Ticker,FloatShares
TLIH,5469796
CJET,25543304
ELWS,1071093
PN,10349910
SDM,7147750
NCT,3954250
JEM,5142516
BNC,787205
FGNX,1166518
NAKA,2529641
YMAT,3346303
SOS,205514398
BIVI,1614601
TZUP,3497446
ASPSZ,
VEEA,5798144
BGLWW,11893331
TLSIW,
ISPC,5423730
CIIT,7526349
MLEC,4012679
TMCWW,181367912
SPRC,534582
STAK,1828000
SCNX,7907603
SLXN,560964
MASK,1111100
LCDL,0
YSXT,8854764
CYCC,1584980
HYPD,2665756
ARAI,3473836
INTJ,4120501
ARBKL,0
CMBM,12620346
LZMH,4606500
MIMI,17496168
LGHL,79833
BZAIW,412419620
ASPSW,
USARW,54877699
CREV,1838404
RUBI,
LGCL,15456507
TRUG,754156
NAMM,3116134
GORV,3723326
TWG,26031263
YORKW,
MDAIW,
RCT,4901947
TGE,0
YOUL,
TAOX,1306843
RTACW,
ATHR,4014718
MB,4647630
CIGL,1437596
SBDS,830180
VSEE,6257593
AEHL,2521257
NVFY,9639634
ROMA,56195895
BRNS,37212847
DFSC,1067503
ZSPC,4695476
KIDZ,7178867
MGRT,2727300
GTBP,3038040
BGL,11893333
NRSN,17826657
NIOBW,
SONN,6156549
NUWE,75963
CGTL,1437491
QNTM,2851332
AIFU,2026288
CNSP,573502
EMPD,44676497
YYGH,9991636
ENLV,22657929
AUROW,9527979476
SEAT,3151576
HCHL,0
HUBC,9728395
AACG,9211129
VBIX,6873359
SORA,4863995
FPAY,8045487
PGYWW,3242423015
DOGZ,5615392
ACXP,1376104
NCPL,4186584
FOXX,1348518
WBUY,468149
XXII,400054
FEAM,4596643
RBOT,2981060
GWH,5839575
SAIH,10110448
MCTR,3441230
IMNN,2450184
VRCA,5292937
AMBR,17843341
PXLW,4901387
SBLX,616133
BNZI,2099395
DAVEW,1543146570
CRMLW,75842482
IONZ,0
UPC,552605
PLBL,
PC,2405555
IBG,5541552
MSW,2047163
ADAG,29395848
AISPW,21219173
INKT,1124567
GTENW,35880000
TCRT,1656875
CNTB,14343869
CELU,13380920
NDLS,32527812
CURR,9340155
JXG,3449322
BDRX,36
NEOV,28966102
ALBT,1485368
JZXN,54787341
JDZG,791934
,30876600
LUNG,35938419
EUDA,18401587
GVH,296542
KYIVW,
GNLN,1386550
LVLU,966587
RPID,22259809
JUNS,14609204
OBLG,1523248
PRTG,559079
NAAS,1495016
VIVK,17838202
AREB,6891813
SLE,786894
RNAZ,833683
LICN,660474
BGM,2832616
LIXT,3542634
KMRK,6205890
PHH,5373166
BDMD,12478758
AQMS,665552
BIYA,2802978
GIPR,4401178
IMCC,870957
ICG,12761425
KXIN,10950550
MTEN,2322105
BULLW,51687160
RDHL,2280096
BRRWW,23134493
FGI,508229
AARD,12391616
FTRK,21812500
SDOT,6971780
SCLX,5462846
MAXN,5706995
LCFY,1118681
DRMA,498470
MDCX,3702170
CLGN,9857659
SNYR,1618172
PPBT,13534
SCAG,26777961
GRAN,1891997
RADX,819522
MRAL,0
CMCT,698560
TELA,31403920
UHGWW,
STEM,7747727
IROH,6459999
SOUNW,824847861
MAMK,1466100
BSGM,19079863
ETHMW,14142757
ANNA,9387147
HSDT,114002
WXM,1115950
TDIC,8384882
WLDS,964594
VVOS,3192484
OCG,13728910
ZEO,27560828
MKZR,1522326
JFBR,366992
HXHX,3794697
BNR,900468
FEBO,3062498
XCUR,1844213
APLM,773023
TRNR,1546851
VRAX,3904056
CCM,123029
TBHC,11522240
MVLL,0
FTHM,12146318
EVLVW,133747699
ATLN,28730723
TLSA,31558519
UBXG,13054103
NOTV,29612375
LVWR,9291833
LSB,8995289
JFB,1581329
AGMH,1832279
UCL,14890125
NTCL,7197793
CDTG,5009952
PHOE,5500008
ULY,1102151
RDZN,25080259
LTRN,8198839
BLIV,5270190
PLUT,386053
XOS,2939249
RBNE,1089999
AFRIW,5430895
ZYXI,17799358
FATBP,4363384
QTTB,4462260
FGL,2528794
SQFT,1158563
RLYB,20559459
CNVS,15958853
WTO,2835317
OPTX,5982168
GLMD,2226760
TAOP,571446
ANTE,1770235
APVO,2997251
ATLX,9502055
NAOV,771300
MAMO,4713464
BTCM,15469683
SNSE,827416
NMTC,44011859
AIHS,991327
XAGE,927220
MRSN,3888461
MNY,19670795
OLB,1859030
OKYO,23704918
MEIP,6150339
TIRX,50167288
LOCL,1896383
SNAL,35908439
ERNA,3381857
ARTL,699970
VHC,3506223
CHR,6382685
ARTW,2401354
BTOC,11435225
SAGT,3842395
GMGI,12063047
FTFT,2289088
CYN,7035542
SRTS,13501185
MTEX,945551
CING,5231030
RUMBW,972685655
UPLD,20412682
XTLB,5315265
WFF,7910647
WALD,11803432
PRLD,42467249
AGAE,10996738
ECOR,5177069
RGTIW,793508318
KWM,0
OWLT,8840283
CALC,6002680
GREE,11338934
GCMGW,51323155
CSAI,17508836
CAMP,2641927
MST,0
UXIN,205927921
SYTA,8892980
RYET,12731514
GELS,4261830
BIRD,7291572
BFRI,8598998
CLLS,85910084
SST,2305074
KOD,48683436
EVOK,1473707
TWNP,2641381
APYX,32186172
WTF,6348051
ISSC,15267731
HURA,32232405
FBGL,4134375
FLUX,12254083
MBX,16195501
FMST,9049855
TECX,10585547
EVEX,50483486
FTCI,7847706
GENVR,471503234
NCEW,4350009
TLYS,29128543
AIRJW,19657433
GCTK,565410
SLN,37668508
XAIR,4618770
CYCN,2017949
APDN,513980
RCEL,24514924
STI,1405981
FCUV,3472869
LIQT,7094219
BWEN,19878731
XIN,341462
PEPG,27862579
HTCO,1876550
AHG,37533895
PCAPW,
HUIZ,21934078
IMA,419760826
NWTG,4159224
SPAI,6382570
SPPL,2916578
DMRC,16291382
ASPS,9229157
SGMT,26129345
RIME,2454031
BAFN,3376439
EMPG,527760
LRHC,480267
WKSP,4941917
JAGX,1522830
IPW,12759308
WENNW,
GRNQ,4518012
STG,12737860
NDRA,752628
FRGT,2282269
AIXI,8989501
MYSE,4697898
SIEB,13225296
ABVC,13417397
GCL,34282638
ITRM,43679494
LVRO,6447717
GRI,2514100
CARV,3684262
TBH,5809673
TEAD,27930797
RETO,2460716
MGX,21893001
PODC,6119201
KRKR,26207720
EHGO,19960677
ONFO,3063701
PMCB,6090364
ICON,2180226
FORD,1236725
LEE,4271295
NWGL,2429011
PASG,2856397
ARTV,5381728
ACOG,12460684
TACOW,31698466
NXPL,13980452
IPWR,8169425
MATH,22484227
QLGN,1556375
LRE,1176750
VERU,12594350
MNTN,43334793
SSII,7477142
KUKE,2186477
VIOT,75338141
SLSN,18204077
DBGI,4491321
VSA,43942166
IVDA,2761332
CTSO,51725137
NXXT,24797184
NCI,1035029
ASTI,2784415
XELB,3386371
CLRO,1734917
VSTL,
TTNP,947408
ANEB,24430195
HOVR,27339076
LITM,7823360
AACIW,23710000
ENGS,2189520
LHSW,17785040
TPCS,8935330
BBOT,447845
MBIO,6030394
SNBR,16401746
PNBK,58398961
SPCB,3512404
PFAI,3625011
NEPH,9236567
THCH,10163757
SILO,7597684
NLSP,2267444
YXT,57348283
INV,26346577
BEEM,13452482
KSCP,8139178
CIFRW,1627692852
INEO,1200603
LNKS,5105434
ADTX,2431150
RILYP,15848976
OXBR,6337957
FATN,6128305
DYAI,25006421
SUUN,23870053
GBIO,4611878
BMR,10896971
FTEK,23901278
BOXL,2201703
INTZ,17465235
DLPN,6999237
ZBAI,702124
AVTX,10460143
RELI,2129798
ELBM,17699307
ADV,87184629
ARMG,0
ONEG,3999970
GTEC,9447555
RZLVW,333023549
CDT,2648967
MYNZ,4527693
GENK,28203980
HYPR,72121645
SKYE,18099828
FLX,31793051
RDGT,3629403
SFHG,4544094
HCAI,1082994
HSCS,2033040
TROO,40429031
IMTE,2926477
YHGJ,8754135
LVO,90408653
IKT,43708456
BLBX,1827988
LEDS,2669155
LITB,8744938
CREX,7124608
MOBX,31470138
IMMX,17167396
DTCK,3182141
GMM,25419682
ELDN,55834628
MXCT,97598281
VS,1756604
VTYX,63189759
AIIO,175095041
ORKT,21620932
CRVO,5991126
VATE,5062036
CELZ,2528454
DOMH,7192433
PRPL,103185974
OPXS,5348099
METCB,55276426
CVV,5249708
CSTE,20519199
WBX,4357527
JLHL,1351552
AIRS,11672535
AUID,11326182
MAAS,120404099
HBNB,
SOPA,4540553
ALUR,6678551
TKNO,10566683
REBN,2457763
UHG,21055494
AENT,3068552
IMDX,7775413
GEOS,11755466
MOBBW,1888806005
QTRX,39258481
ONCY,98087722
XRTX,3624889
DSY,5376930
PRZO,16006410
MDAI,14963479
AVR,30362352
KZIA,357553
RFIL,8327105
SCOR,3445946
PAYS,38992787
BRCC,81266905
GSUN,1635725
MSGY,2394500
EKSO,2434551
GSIT,21685616
CORZW,277961385
LSTA,6840708
SHIM,3748594
ZJK,4993241
MOB,6868385
FUFU,94787267
ANY,26873578
QSG,54681786
SEED,5928062
ZYBT,4418772
NIXX,20637404
APRE,5074931
SWVL,6214194
OMSE,15300211
MSAI,24011323
ATOM,29481029
YGMZ,75986917
CTXR,10533575
ABTS,1331751
NEXM,14811577
AIRG,9804736
HAO,16907675
AP,14590308
CDIO,1761006
FNGR,43605943
SSP,70744783
NTRB,5130218
SVRE,1987734409
NVX,103098285
DHX,39329255
MTEK,4348679
FIEE,393061
RAPP,17463415
ZTEK,99158694
FRGE,8465769
CCCXW,41699858
UEIC,10860745
SVCO,7312578
FBRX,10576456
ANVS,16604093
INBS,7338947
NXDT,38510991
COCP,7010306
QUIK,14709812
JFU,4622564
AGEN,29657256
CUE,76266789
MAZE,12660144
ISPO,1657810
JBIO,22390594
TRAW,3947564
MTC,25141563
AMTX,57536914
KPTI,7959619
GIFT,16917416
QRHC,15705087
HOUR,1698259
TTGT,28392857
SMSI,15671433
NYXH,17070193
CHNR,523381
FAMI,1311047
WYHG,25735053
RNTX,21308994
KYTX,22471746
CXAI,17123163
EVTV,2938339
TRVG,69820754
SOBR,1213000
CISO,14754486
DMAC,22774749
WAVE,5607284
AWRE,11420553
MSGM,744861
OCC,5075428
AKTX,16242
ZKIN,3756840
NXGL,8531832
TSE,32834862
DLXY,4317450
BCG,4360895
LINK,1635002
CPIX,8339515
IQST,2333986
FBLG,30014490
VALN,81020632
BTM,18570173
RAPT,8367167
TOYO,3315126
SNES,4110464
IONR,46612870
SNTI,7994557
CLRB,2960358
OABI,87418046
SAFX,24208099
CISS,642226
FLWS,54282273
NINE,33494877
BACQR,
RITR,20411321
STRZ,11064153
ABOS,46905072
ALGS,4263495
SNCR,10171812
BYSI,29776974
SURG,14004370
TTEC,19634066
XHG,4364
CRIS,10953848
MNDR,3548452
OSS,17424603
IVA,50519309
SYBX,7389341
GITS,1999425
DTI,13553004
LYEL,8605772
EVAX,5102445
RNXT,35383448
CVKD,1384340
LOOP,21709533
IH,14721776
CSCI,3100416
NVA,3228539
REFR,28268290
HCAT,66779901
LXEO,21790245
ELTX,6812074
RNAC,8432370
ENVB,2143658
ATRA,3896629
INLF,1999999
ALM,149420765
HUHU,2633421
SOPH,52362633
GOCO,18355259
SUGP,4019541
SCKT,5408142
REVB,1699573
NBTX,37832927
ZBIO,10067270
SPWR,52585533
SRZN,4798285
EDBL,2920927
SPWH,35951476
COCH,10191200
ESGL,15782536
WETO,5381600
NRXP,16471959
VYGR,45312961
CVGI,26713692
HTZWW,298650620
MGRX,5115737
MYSZ,2989832
BLRX,79412673
CBUS,31984186
TLSI,15024517
ZVIA,49728243
GHRS,41938128
ELUT,25940323
LANV,30718280
ADGM,15102716
ACET,65777661
UONEK,24833000
BRAG,17716859
AEI,941633
OM,16980951
JWEL,1829169
LEXX,17958083
VGAS,6719728
CRGO,22503669
GNLX,33098145
MCRB,6452617
RMCF,5033500
SERA,24997862
CMTL,26372052
DAIC,0
ALAR,6763804
FULC,47949282
ADSE,26639278
PROF,26545813
PLCE,6333723
CHEK,4389010
NIPG,26179867
FHTX,28349908
LFWD,14816709
RFL,23536077
APLT,124183419
IZEA,12202496
TRUE,67936249
NTWK,9240891
UOKA,649073
MBAVW,28750000
NTHI,4239683
WBTN,15516524
SLDE,72436745
XWEL,4079157
VRAR,15097193
GFAI,18303521
AMPG,17395678
NCTY,4479346
QVCGP,7798472
NVCT,13840430
MULL,0
BTCT,9500449
USIO,16400317
ATER,7351789
BTMD,43552149
ISPR,18535470
CYRX,47782142
VIVS,2572005
AMWL,11931706
GANX,34185680
MGNX,58063031
ACIU,61063030
PLUR,3959332
PLRX,54042979
ARCT,24862334
SKYX,69498237
CTNM,20327484
QVCGA,7798472
CENN,32279917
QNCX,41112864
CLYM,58645356
RENT,2255454
IMRX,26048750
LPRO,101584606
PMTS,5722507
BNRG,2149568
SIFY,69977307
EHTH,27614633
ATHE,8630877
NXTC,1878843
OBIO,41962068
DOUG,70389433
GALT,43937102
XPOF,26149827
BLIN,8777820
NCRA,5972873
GAUZ,10422589
COOT,5044913
AISP,21219173
BHST,13476670
PAL,21369172
ZCMD,3485754
CPSH,11289098
BKYI,4518894
IPHA,59218340
AIRJ,19657433
TRDA,22412094
INNV,20046055
IRIX,11983632
KORE,4663957
MASS,26420470
WEST,33745243
IHRT,115331935
SOND,10126371
YIBO,3472076
CURI,30604781
DSP,14831542
GURE,9310401
REE,21031360
BOLT,1328941
KLXE,14527554
BEAT,25185290
BOOM,17059530
BMHL,3352582
HONDW,
GCTS,39475636
DBVT,27298458
CBAT,70534222
CSBR,5196197
ADUR,17671874
STRO,78316694
FMFC,8740080
PMVP,44727234
AAME,3832735
BIOX,36397160
KLTR,80156011
BDTX,43339093
NGNE,12059627
GRWG,54295476
VTGN,27727072
SXTC,116028000
ADVM,13845270
HNRG,28533697
HPK,18570457
TPST,4220256
NISN,3080861
MDIA,48264300
DXR,2065759
BAER,33741851
LBGJ,3084005
COOK,57366041
FOSL,46909097
RAIL,23599149
SI,17747317
VTSI,10529111
PDSB,44868932
TLX,275426378
COEP,3018114
VEEE,1910839
ZNTL,57219249
DXLG,48375218
PMEC,6814313
XBIO,1254282
DXST,1220310
CMCM,601458
ARBB,1281666
SAVA,41976521
KPLT,2926760
HBB,7476886
ELIL,0
DARE,8709564
HOTH,12705463
YSG,90330325
SWAG,8958568
GNSS,35028783
MCHX,36141713
SPRO,37765498
ACTU,6164577
DUOT,13027519
TBI,28565854
IDAI,2013356
OPRX,16739187
ATXS,45287539
KALA,5705346
BAOS,903256
LOT,673415937
RAVE,8124885
GLTO,1144660
LYRA,1644450
COYA,15530926
DOMO,32007398
QIPT,35844341
BMGL,5231363
NIU,90036457
CNEY,3010000
AEYE,7744067
CVRX,15535077
EVGN,8577983
SRI,27090379
JSPR,13618298
GRCE,10103908
DCGO,84915623
CLIR,40813612
LPTH,39138210
ESOA,11600186
WKEY,1409352
BBLG,1794507
PIII,1835304
CNCK,10998100
SHMD,14224941
PRTS,54724487
PUBM,47764165
ERAS,160904148
SDHC,8160206
BZFD,20640818
RXT,70892265
PBYI,37729669
SJ,14896923
KOSS,5281360
ALZN,2805340
NEUP,1791534
NTRP,4434482
ACRV,22310073
OKUR,8028242
QMCO,6056297
MDBH,8900465
DERM,12808299
FLD,8727004
NSPR,26270815
PACK,76891464
LGO,63906610
ZURA,40981013
TOMZ,11691374
KPRX,3183164
CMMB,991339
CAPT,29428740
HOWL,33916650
ORKA,30688039
PERF,35297093
POAI,10732304
BARK,102546544
PETS,14213179
HFFG,38296563
CNTY,25599685
RRGB,14958999
FRSX,18125444
EDUC,6308566
MIND,7801384
FAT,5215891
KRNT,45322785
ALTI,55834535
BFRG,7289423
IMTX,95213396
SBC,2460526
CNTX,58821017
MX,30418359
AEBI,2559671
SKLZ,11269402
GETY,112812829
MIRA,14334137
KLRS,4309224
POLA,1700579
NKTX,53122632
JFIN,49412026
CMRC,54364581
MYPS,87483885
ALMS,66798342
VANI,29933395
ATPC,18397236
FLL,33111176
STKS,24525221
GHG,10172754
TCRX,46097803
CERO,1138719
CRBP,10712012
WETH,11889536
ENSC,2546450
PRQR,71504859
LSH,2519160
FTK,13699013
TMCI,45259419
NNAVW,62350971
AURA,41552480
BBAR,204005675
PYXS,44144632
EWCZ,36751765
SCYX,39775242
SONM,14003406
PRSO,4449427
ASYS,11148859
KNDI,71484641
SPIR,23676374
NRIX,74935778
WDH,35448626
BBNX,32777124
MGTX,54158785
PHAR,67071193
BHAT,7204834
DH,38500448
PSHG,10199861
AZ,31456745
NAUT,59897114
AFCG,16947261
UNCY,10995756
SUNE,3406235
LVTX,13023859
ELVA,26503521
CLNN,5540484
DBI,39746135
EFOI,3222092
DTIL,9473176
MNTK,46298251
VRA,18293527
DSGN,31108526
AYTU,5397481
NRDY,34299746
SFWL,19843853
GROV,21338068
INAB,3878319
AMST,3596166
GLUE,46179294
KMTS,22230374
ETHMU,14142757
LINC,29207465
MODD,50156393
RILYZ,7470706
VERO,1468353
CMND,5224621
ENGN,21630020
RMCO,4879404
BCDA,4048166
XNCR,66995405
MBI,43970154
DOYU,301766550
CURV,36360690
ARQ,34150227
EBON,6539102
GYRE,16197779
XCH,15223161
CSPI,6829217
RLMD,26439200
SOHO,13876250
CBLL,20332406
ULBI,10010542
XYF,17165221
ACON,582369
ANIK,13721085
CBIO,4612192
XRPI,
PANG,0
CARL,9699190
WPRT,15149505
CNET,1909348
EYPT,60272255
MURA,12667710
WRAP,33809792
CV,3640707
ONEW,12261216
ADCT,88147128
BGSF,10072769
CDROW,15048821
RGNX,45778897
BCYC,61221040
SILC,5125409
LZM,28060627
VNCE,2513925
TANH,1261421
ORGO,59156549
EDSA,5355876
CADL,37776172
TTSH,28364582
ZENV,19825201
TZOO,7311851
CMTG,113031265
NVDG,
ALTO,68008413
GDHG,35278683
CGEM,36277825
DCTH,32627023
QD,95271748
NMG,30043226
PHUN,20085688
MKTW,1883543
ALTG,19338920
EXFY,58149956
ORN,36709404
ENTX,31820357
GLSI,6106442
GSRTR,
ICCC,5825744
AVD,26328464
GTIM,7877417
PULM,3652264
PYPD,6658734
MEC,15529808
LCUT,11596963
ASUR,25101389
THRY,40506193
EGHT,130529270
FORR,11295513
NERV,5437019
IMNM,79331942
IRD,27717061
MPAA,15162138
FORA,13193357
OESX,2869549
OTLY,28276342
SSTI,9424821
KINS,10592398
BCAX,30870781
SGHT,27363537
SNT,13465477
FGEN,3739018
PAMT,5247048
IFRX,62810788
AVBP,21604180
ARKR,1562559
LOMA,49809623
BVS,45420941
XLO,18365738
MTVA,8675298
MOGO,20065909
EGAN,17916355
NL,8298205
CXDO,13318989
HNNA,4628466
BOF,7206249
TYRA,33775001
SINT,2126517
INVE,19478230
PLBY,48382556
SYRE,51117607
ESLA,10346454
NMAX,30833868
SMHI,21783658
ANTA,2258695
EQS,5258674
VRDN,73552588
RILYT,6902336
MARPS,1611634
MTW,33622389
AMPY,32676739
LPCN,5261588
SIGA,40505437
CRNT,82627825
BNGO,3351919
OLMA,52832281
NNBR,43875985
FENC,23210691
ENTA,19863831
DDL,157014999
LFVN,10037465
MDXH,38406317
TCX,8814828
CODA,5579308
SXTP,3124474
TARA,33993200
CLAR,28797586
SGLY,4203490
LUCY,2214569
CLPT,24337663
PDFS,31527498
AALG,
SDA,63609821
QUAD,34746652
IMRN,5795588
OGI,90385623
PYPG,0
KRO,21472341
THS,49930360
LTRX,28971951
EDAP,37192038
CEPU,96648414
