Ticker,FloatShares
OEC,54299118
NPCE,23563059
PSFE,29895726
DJTWW,226288941
MATV,53158509
SGRP,11061464
AMTD,1168101
LE,11562683
OPAL,16800675
RDCM,12613376
TEO,430702638
BCTX,1732867
ATNI,9851214
BNED,8896180
AMCX,42415473
MSPR,5849725
AXTI,42154745
OPRT,31519532
IDN,18633206
MNDO,15879787
DLTH,17229496
YI,8458850
WHWK,18950786
CRVS,54386725
BWMX,17126244
HSON,2569543
SBFM,4552533
GAMB,19729904
MMLP,25921026
API,22560936
DRIO,37741598
SPT,50035100
GAIA,22557330
JG,5478736
CLMT,69219753
DAIO,8235737
XGN,14720606
BEEP,11468910
INSG,14442402
SMWB,47287304
PLSE,12596381
KRMD,43668217
SGC,10625338
LUXE,12083924
EB,87541308
HMR,57570075
PRTH,25203867
MAX,30000104
JTAI,2478472
DTSS,3599561
HOFT,10395900
WNW,1660847
NEXN,18219787
FARM,15567633
BOLD,14941700
RILYG,4500912
TBCH,11297903
CMCO,27886262
STOK,45915563
XBIT,19500664
KTTA,6837930
ALDX,58171505
RCUS,65427925
YALA,52827876
DRTS,50921290
DENN,49813386
BMEA,49879429
YQ,8596037
HEPS,275537387
RYAM,63680000
ALVO,108965245
IPM,5877154
TC,256084
BALY,4600210
DWSN,30931836
TSMG,0
RELL,11954335
MNOV,46477012
BLZE,49001885
NOA,25891186
ZBAO,18546277
CPSS,9130990
YTRA,46564836
WILC,3192748
PRE,8628987
ODV,101060552
TLF,7608499
POWW,88026014
ALLT,33914868
CANG,101115862
LUCD,40265325
DAVA,59453450
CARS,55494871
ZKH,51704307
CRMG,0
ASLE,32354949
CCLD,25393919
JRVR,35838379
RDI,27833778
USEG,12061298
ETON,22733462
VOC,10890795
HERZ,
CRSR,45109518
RPAY,65868760
AVIR,64314652
RGP,32042177
PESI,14775144
DWTX,1624934
OPINL,2438665
UIS,65821975
CNDT,140220565
FBIOP,5351519
MAGN,34476250
ADBG,0
USAU,11640710
TUSK,46189466
JL,1235131
SEPN,18179589
ZH,37824384
UONE,25323690
ARKO,74844904
CGEN,91554413
BNTC,24554245
GEG,24023102
EWTX,74561791
CTOS,64511374
ANGI,36199774
HGBL,30433502
FLOC,19606169
WNC,39183220
INCR,35372626
ILPT,52302287
USGO,1474399
LSAK,45544026
RMNI,47568869
CATO,14714211
HLLY,50999616
GNE,12442858
CRCT,177504147
TORO,8722606
SBGI,60486185
CLPR,13411589
CLB,46376561
JVA,4981495
INM,1994355
PKOH,9689452
CIA,44541441
XPER,40528064
VREX,40960375
CODI,66401036
CORZZ,284980900
IRS,7622549
LOVE,13039514
SNCY,46262746
MDWD,7435913
PXS,4478024
FBIO,21259447
INGN,23288003
HURC,5889237
LFCR,33468436
CRESY,61372521
SIBN,38329481
LSE,1524997
HYMC,27673937
SEGG,22357562
SHEN,49018773
GILT,56995865
UK,1908989
WOK,13325216
FTLF,7943661
NRC,12450784
NUS,47538086
TOUR,35663649
STKL,109843320
COYY,
SKIL,4161331
MESO,78774417
YJ,4913044
PRO,43610081
BHR,58693584
KZR,6236609
JCAP,11230831
CMPOW,72603452
OSUR,69472397
COHU,45408219
ZYME,72941806
FA,78893957
CAL,32329416
TSL,0
GLBS,15122433
SND,30273644
TWI,47665510
ADTN,68883717
CCG,35270802
IMMP,145551236
LIND,36757294
MED,10470462
HITI,69179392
BRTX,5626407
DAAQW,
DIBS,23825687
HKD,99519475
CDZI,51680007
LXU,53377986
RSKD,122342085
BAND,27506213
QCML,0
PERI,42241650
ANIX,30461908
RZLT,75108431
ANRO,21495703
NTIC,7808265
GOTU,376849980
ARAY,107779694
BON,6852703
TXMD,11339925
GFR,24095280
VHI,2401110
OPRA,27941574
TWIN,10941760
ENFY,8526631
MGIH,1249998
SWIM,41591858
ABEO,45607867
DAPP,0
HGTY,325239026
NESR,47779906
TBRG,14351975
PACS,39102247
AMBC,41775357
MRAM,17101905
NCMI,65866486
EVC,61163175
CEE,6456206
AVNS,44740826
UFI,14874351
TRAK,11964535
JILL,6903804
MTLS,24248185
SYPR,12289521
TH,32003650
EEX,16736637
CHCI,3203902
EMBC,54307761
BAK,203319879
ACTG,94732619
BRY,75227728
KALV,37456283
PBPB,26107086
NRDS,71656769
HQI,5642100
HCM,170418426
KGEI,30884883
ASMG,0
LILA,163779849
FPH,49923793
CULP,11183225
APWC,3925530
WHG,7034552
BOSC,5218383
AMDD,0
ONL,54428711
NRT,8872338
AII,8451370
GDOT,48423633
ESCA,8638880
TCMD,21397272
LITP,0
EVCM,14863427
WTTR,93575661
ZUMZ,14025428
RDAGW,
BBCP,22429574
CMP,33012781
ASRT,92983333
INR,13172209
EGBN,27720762
CINT,125976448
TACT,9083039
BZUN,53257273
HTLD,42903572
MCHB,64057
OIS,56121928
QVCD,
DTST,4085412
INN,102801219
JCTC,2585191
UZF,94742717
SOHU,29928391
QVCC,
BSET,7282832
AUDC,20909734
MDXG,116457345
GDTC,4430227
JYNT,13785154
SNFCA,15386662
SRG,37470503
RBBN,144305361
SKRE,0
IMPP,19755720
AHT,6038894
RMAX,16610899
USEA,7138175
CDRO,15048821
PRAA,37289165
NHTC,7471771
EPRX,27785803
SLP,16268070
LAW,22974617
ABL,36669332
QNST,53253727
VSTA,26709361
ASRV,13539680
PMTRW,
AOUT,10795947
MAMA,33324810
VIRC,13044067
PKST,35715764
YRD,14575263
SKYH,23846877
BHFAM,56526981
EHAB,43873537
AAUC,75072316
IHS,161243373
CLWT,3341522
RSSS,26689068
RNGR,19830184
FNWB,7374913
VMD,33694663
INVX,36918060
BWAY,16789732
JAKK,8354916
NABL,66333951
BTF,0
VLRS,93952153
PBT,41940602
ADEA,106542030
EPSN,19625690
CMDB,9222482
ACRE,50999576
GPRK,32234304
AMRN,20683712
FFWM,71447697
CLCO,21402844
LSPD,122419758
CCRN,30888242
MLP,6628941
FC,10608884
LFT,33100762
GPMT,44243287
KFS,20297740
III,33121393
DHC,216898408
MD,85531837
USCB,10194847
LPL,999930000
BIOA,21048417
CAAS,10837436
PKE,17211881
SKE,90182587
ANTX,16250705
EGY,101358272
NGL,104031788
DSWL,4587632
MUD,
TG,30174771
LUCK,131932655
VNDA,55021406
MFIN,15677367
LAKE,8987243
INSE,24641222
EVO,350605734
ARDT,24472634
LXFR,26389295
SEER,33297517
KROS,33902770
TTAM,24542700
KTCC,10003401
PANL,29999073
MESA,32218121
FVR,18664424
DSX,63370235
DAO,106522440
FINW,8874895
MCS,29294457
MEI,33673050
BHFAN,56526981
IAS,74891942
UZE,95807660
NATR,16194489
MTUS,35616226
MSIF,0
ACEL,50894826
OFIX,38704019
VOXR,43108222
AFRI,5430895
UTZ,69684667
KELYA,30386195
TENX,4139063
KVHI,10325802
ORMP,32894605
DRD,42813881
TSQ,12586692
MTRX,26438709
RSVR,33876564
GMRE,62732354
BLCO,36469761
KMDA,31076449
ONTF,35367093
NOAH,12808174
KEP,1283911308
HCSG,71575102
FF,25317899
MRC,82906847
IEP,29391788
MPX,8517571
GRNT,63425202
LNKB,24169603
GASS,25431472
FKWL,8442355
GROW,12370899
BBDO,7558015485
NODK,6531285
ABUS,148795613
IMXI,27526065
YEXT,98930753
CHMI,35624021
VINP,32413416
ERO,94479967
ERII,51276926
STHO,12796599
INGM,21312093
CEPO,19600009
NEXA,43522501
GBTG,182866274
MYE,36611825
MGIC,25871403
SAFE,49626808
LAND,33650938
BHFAP,163982848
BV,71194549
GLDD,65936266
ACIC,24692260
RVSB,20058574
OSPN,35647779
IMOS,28060965
ASC,38565324
SSSS,21878489
VET,152028070
ATEN,69744506
ACCO,86368476
BHFAO,56526981
SJT,44193811
SA,81401623
KBSX,34451915
RTACU,0
SB,55297923
ZGN,60919770
CMRE,43325594
DLX,43821241
MG,19067304
ANGO,38434549
RMBI,8256378
PX,81814769
GEL,88355971
DLHC,12233977
KW,117975104
ICMB,12088150
DRVN,59186781
YORK,
NAVI,96720312
SHIP,13590865
SUNS,9618686
HDSN,38294654
MITK,44155124
DDI,593120
ACNT,7830964
RPTX,30823183
AVS,
BLFY,18738489
AVAL,143968565
TBPH,46290545
SNTG,1059326
MRTN,57501229
IMMR,26983415
EFXT,122343975
DAKT,43370432
MSBI,20253381
SPNT,107002717
SD,31361756
FVCB,14854942
VBNK,20422879
AUNA,56139968
CNNE,49603065
BCBP,14871504
YORKU,
AFYA,24475549
DHCNI,0
NFBK,36290426
CGNT,60166752
CHCT,26672186
WAFU,1444559
GWRS,11321829
RTAC,31161287
DEC,38742231
LMNR,16456558
AOMR,18201220
NHPBP,28031867
EZPW,55355197
CTRM,9651112
TPVG,39376617
LOCO,27012357
BRT,10408940
FRST,19256097
ILIT,0
CCIF,21014564
NPKI,79689280
RMR,28632174
GIFI,14362033
MITT,28274805
GNK,33325574
PDM,122831039
PVL,23621631
TK,50884616
MOV,14832499
OPBK,11560797
FIHL,54579740
KNOP,24127728
WNEB,17829843
HSHP,24504106
AGRO,131665045
LCNB,13193524
ELP,744070829
HRZN,41977034
OOMA,24051882
NEWT,24679413
BCAL,23177667
OCS,34954302
SAMG,8053493
BWLP,82835472
OCFC,55430738
GHI,23008855
DLNG,17331026
RBB,16205004
CLBK,26687133
SPOK,20254403
MNR,28060879
NPB,15029040
BVN,142166609
NVGS,32248062
PSBD,13252217
METD,0
BWB,20584035
BOC,29392112
TRC,24567453
SHBI,30045651
VFS,49561779
JMSB,12415732
OCCI,27089500
TURN,8359813
TXO,35049126
PAX,148953023
AHH,78814376
CCU,119452888
MANU,118207685
NBBK,31457330
DOLE,68177793
NHPAP,28031885
CLDT,47635019
OSBC,41815803
FFIC,31502985
SELF,10406517
HOPE,121505026
LNSR,9409861
BRSP,126751299
PHI,80007614
SWBI,43097200
NREF,16602384
CRWS,9340167
LOAN,8631780
HTBK,58857677
VEL,22800470
UBFO,13150222
MDV,9181552
DCOMP,41887866
MOMO,180115151
CARE,21789486
MRBK,8608960
CVBF,129316007
HOND,21049888
PCYO,23142961
BPYPO,357195691
KRNY,58632878
HBNC,42819493
MRCC,20867051
SPH,62434880
AIPO,
DGICA,15680957
MVO,7608883
GCMG,180472632
RPT,44539273
OTF,0
ICL,720314108
BPYPP,357195691
UMH,79364791
GGLS,0
LIEN,19770786
AMZD,0
TCPC,84727647
CION,51617032
PFS,116164868
CBAN,16156003
TKC,871630586
BSBR,751280542
RNW,222625160
VRE,90627834
EBMT,7288411
NFXS,
FRBA,22111711
FPI,39459743
PDLB,19434914
BPYPN,357195691
TSMZ,
GLRE,25920286
JRSH,5933672
EARN,37049822
HLVX,22742632
BFIN,10813370
FMNB,36040445
DALN,4006764
BSM,171886507
TLK,473726963
SEVN,14479638
ECBK,7470946
CFFN,122478909
BCIC,12870347
KRP,81399345
PBFS,10931628
TRTX,68890790
BPYPM,
NMR,2952359413
CIM,78689681
PNNT,65000308
HOVNP,34901820
WSBF,15398833
OCFT,36387325
MGRM,14834836
CRT,5999700
DHCNL,42075752
HONE,37648627
VIV,1595845481
AVBC,
PINE,12829127
ENIC,1383320933
KREF,54415604
PMT,86151829
AVO,41925954
BVFL,8228237
EBF,24212612
DWSH,0
FCF,102251895
REFI,17866455
WSR,44141658
FBRT,80838577
NIKL,0
MLNK,29288143
TQQY,0
PSTL,29483413
SRBK,7542703
CCAP,29820498
SVII,2213427
CGBD,72283616
OXSQ,70530792
BHFAL,139389791
PRT,7272047
SGU,27437441
RWAY,35816656
WENNU,0
EWZS,0
TBLD,0
ATLO,8720520
WDS,1894684073
CTO,31480639
GSBD,113973325
CZWI,8978309
XOVR,0
HGLB,0
GOOD,45954878
SCM,27233393
THQ,41377048
MXE,4387612
CEPT,22375692
MSFD,0
NCDL,42871825
SWKH,11430424
OCSL,87792439
LND,47145007
OFS,13322387
MFIC,90186513
THW,39846851
GF,16159656
BIPH,0
FONR,5888631
RMT,46359575
EEA,6694809
JEQ,14141544
TEF,5637916796
BCSF,64445946
EIC,17841319
CHN,9989740
PFLT,98238222
FBLA,17897233
USOY,0
KBDC,64194482
ALEX,71995574
NMFC,83213442
VGSR,0
TRIN,66474693
TNGY,
MSDL,86560875
SOL,51266913
BNH,0
HQH,53859883
TDF,25351275
LSBK,2775234
BTX,1683004
MMD,18774260
GGT,32194711
GAIN,37275835
JOF,0
KYN,167646316
ARI,137395052
GUG,0
HFRO,55319275
HQL,26939594
RVT,114906531
IGR,139868759
SPMC,14876117
LADR,112223419
TFSL,279328347
CAEP,3666900
PBBK,2278491
KBWY,0
EMF,15170017
BBDC,104470208
MXF,14351676
GUT,87293821
WHF,18229702
DTCR,0
PFH,2045272229
SLRC,42622526
JRS,28892124
NAZ,11595792
IAE,10406812
PSO,679222877
MHF,20490405
PVBC,15925447
FSCO,0
PCAPU,0
SBXD,13026850
GGZ,5476803
CGO,9646123
MGRB,348037903
CAF,17041867
NBXG,0
ASG,53421906
RQI,134368355
SWZ,12966706
BEPI,0
LOKV,21249988
SABA,28178925
YSPY,0
GSRT,16378899
BMEZ,0
CPZ,0
LGI,11362734
BNY,23561562
CXE,30904521
EVN,39652005
BEPH,0
PAI,8968226
GHLD,28325343
MGF,30413174
IFN,39891674
WAFDP,77629286
OZKAP,113432000
KBWD,0
AFGE,71328149
DTB,1652400827
GRX,15522881
GBAB,26680732
CIO,38615291
QQQT,0
XFLT,74615799
AWP,86419833
MUA,38286562
BIT,42174345
HBANP,1448467897
VCV,47946116
BRR,23134493
DTG,1627959808
ETY,157496959
ONCHU,
JCE,15791333
BIPI,0
RLTY,0
VVR,148275600
BCX,78184142
FUND,14025445
GCV,19144662
MGRD,386830541
PNI,23870829
DMA,8937810
CHY,79090936
CIF,17117276
MEGI,0
EDD,50798496
CSQ,160093201
CHI,77834666
EOD,39317228
MFM,39658469
GNT,16168163
EVG,0
NCV,22589391
JSM,0
CHW,63847986
NFJ,94799419
BGY,92880092
NPCT,0
PGZ,6474395
NDMO,0
LANDO,0
MIY,28964568
NNY,17975298
PCAP,31739928
EFAS,0
SOJE,5700586641
FT,25130718
BGR,25452101
ACGLN,360507380
NBB,29394447
USA,294581807
FID,0
NMT,7782038
IHD,17197818
BRW,42527245
EDF,23713115
MCN,21114187
ETV,116742040
CGABL,0
TEI,42901711
LANDP,0
UAE,0
NMCO,0
YQQQ,0
AGD,20926418
DSM,49367012
RFMZ,0
IGA,16963567
VTN,14266977
RCS,46642736
BYM,25902419
ECAT,0
RMMZ,0
RIV,21056970
AFGC,481699804
MIN,111287502
OIA,47638610
RMI,6371072
PIM,48169844
NXN,3773404
CVAC,95498796
EXG,305900511
EOT,15619900
RGT,5214870
SPE,0
BCAT,0
BDJ,176907664
ETJ,64404524
BGT,25434139
DPG,37079466
BOE,54323290
PCQ,56078981
MVT,20860231
TEAF,0
SCD,0
IGD,74714496
BWG,16790305
AOD,105427204
BGH,15641907
BBN,61748936
NCZ,19026635
DHF,59801549
AFB,28741364
BGX,10870895
TACOU,30328282
NCA,32971529
FTRI,0
GDO,7154889
BXMX,104164166
GLDY,0
MYN,38301093
IDE,0
RFI,26682598
RMM,0
LEO,58976837
SPXX,16993087
ETW,107486570
NMS,5786533
NMI,9964449
RFM,0
MQY,71833600
AVK,34447606
TASK,8156121
QAT,0
MUC,94179661
GDL,0
GAB,305402758
MVF,57334266
BGFV,21236675
MUE,21917990
NMAI,33339840
MHN,30240904
EFT,26442202
ETB,29374288
IIM,47066470
STEW,51035847
GDIV,0
OPP,30626278
NPFD,0
PMM,0
PML,125448426
EMD,58442372
NAC,144577422
MPA,12949496
BGB,44659531
FTHY,0
ZTR,55540234
ETX,10880878
KKRS,0
WENN,
HIX,83957299
HYT,0
PDT,0
BSL,13004819
NMZ,114986014
DAAQ,22999998
BFK,43854493
MMU,54617816
VBF,9119834
FTQI,0
GHY,32561592
BTZ,93317593
BLE,47726479
KIO,41575960
NIM,12030398
BFZ,30042555
PPT,95563486
EHI,28481960
MSD,15935083
MHD,52141443
GECC,8859393
HEQ,0
DIAX,34493459
FOF,27608744
MYI,66467167
HYI,21054673
TSI,43318850
NXJ,0
JGH,23160920
FCT,25979450
JRI,27415712
MBS,0
VPV,17069076
GTEN,45075001
MCR,41688400
PGP,11540925
NXC,6130323
JQC,135604660
NVG,213519010
VKQ,55328970
CMU,25095673
SBI,13386183
MUJ,53182972
HIO,89063634
NKX,47348186
IQI,52878458
FINS,0
AXINU,
PMO,28560614
JLS,5213521
MDIV,0
DMB,17286915
EFR,0
NUW,17404647
MMT,55291469
ESN,0
WIW,46850669
BKN,17203683
WDI,0
NEA,298980339
PCM,12185151
GOF,162403076
DBL,18313100
NQP,37211733
ACP,121626944
FMN,0
MQT,22154190
NZF,193712920
PFN,93347911
WEA,11166063
THTX,36333855
WIA,17676064
MBAV,35937500
BHK,54166466
FFC,48169709
SDHY,0
VMO,67438676
MYD,45733408
NPV,17842783
ISD,27195882
PAXS,0
HPI,26685458
NRK,87223174
NAN,30876600
VGM,54229993
DNP,369815271
BTA,13439510
VLT,6114733
EQV,43853859
PFO,13070277
RDAG,0
KTF,0
ARDC,23862291
NUV,207541377
AACIU,29626137
VGI,11006526
CXH,8057332
FPF,60836056
PFL,44834847
HPS,32021661
IGI,5553516
NAD,233366021
BLW,38232155
RA,55226575
PCF,0
FLC,10229594
PFD,12840004
PHK,171490799
TACO,30328282
DMO,10627809
HPF,21571786
EVF,17852652
FRA,33447080
DSL,111482665
DSU,54485709
RAAQ,23000000
PDO,0
ALDF,27528983
NXP,44710300
AWF,86203313
PHD,0
BKT,24289780
DLY,0
JHI,8295613
JFR,133901165
PHT,28821549
RAC,23060006
INACU,2576115
ZIMV,27200653
AACI,30880000
UYSC,7128055
PCN,62218732
ALTY,0
OACC,24582800
PMTR,24212992
IPCX,34473299
JPC,321644667
BSAAU,1057403
BACCU,0
AOHY,0
LWACU,
RSF,4171648
NPACU,25876184
AACT,49359718
CCIX,35760712
CCIIU,
PTY,0
BSCV,0
COPL,11952466
TACH,21159885
GTERU,
CHAC,29417263
NETD,38123741
MTAL,60842163
VNMEU,
LDSF,0
HCMAU,6806351
NPAC,25876184
BEAG,24135530
BSCU,0
ATMV,1967695
BACQ,33152553
JENA,0
FGMC,10289623
FIGXU,
KCHVU,0
OYSE,4776187
IBTK,0
GPAT,34079998
SZZL,23200003
EGHA,
AAM,32219750
PACHU,4400000
CCCX,41699858
WTG,1094150
ALF,15871425
APADU,
MACI,21621600
BSCT,0
DMAA,28928377
BCARU,
NMPAU,
JACS,29403820
DRDB,23000000
SOUL,26221820
SOCAU,
ORIQU,
OBAWU,25300000
BACC,0
FACT,0
BLUW,3782873
BLUWU,3819410
CUB,30666702
KCHV,0
BSCR,0
IPOD,11464263
MAYA,11784374
HYAC,28197653
TVA,22499999
ATII,23309995
SDHI,34838002
LPAA,15959988
LPBB,28750000
CGCT,27600000
PLMK,23495660
SPEGU,
KFII,27177363
CRAQ,0
AACB,22147902
ANSC,43124999
HVII,26023299
AXIN,
GIG,14684000
GTERA,
COLA,5678181
GSHR,14537553
INAC,2643294
TVAI,19360442
PGAC,6330511
BSCQ,0
FERA,30763243
NHIC,18861174
SIMA,21054814
FSHP,6899996
POLE,28951111
LCCC,8905000
TDAC,21907500
